0: text_model.embeddings.position_embedding.weight: sum: 203.0545  dtype: Float16 shape: [77,1024]
1: text_model.embeddings.token_embedding.weight: sum: -1188.7434  dtype: Float16 shape: [49408,1024]
2: text_model.encoder.layers.0.layer_norm1.bias: sum: 17.8924  dtype: Float16 shape: [1024]
3: text_model.encoder.layers.0.layer_norm1.weight: sum: 21.3805  dtype: Float16 shape: [1024]
4: text_model.encoder.layers.0.layer_norm2.bias: sum: 23.9205  dtype: Float16 shape: [1024]
5: text_model.encoder.layers.0.layer_norm2.weight: sum: 21.311  dtype: Float16 shape: [1024]
6: text_model.encoder.layers.0.mlp.fc1.bias: sum: 42.7535  dtype: Float16 shape: [4096]
7: text_model.encoder.layers.0.mlp.fc1.weight: sum: 1383.75  dtype: Float16 shape: [4096,1024]
8: text_model.encoder.layers.0.mlp.fc2.bias: sum: 21.8853  dtype: Float16 shape: [1024]
9: text_model.encoder.layers.0.mlp.fc2.weight: sum: 3665.1743  dtype: Float16 shape: [1024,4096]
10: text_model.encoder.layers.0.self_attn.k_proj.bias: sum: 34.0305  dtype: Float16 shape: [1024]
11: text_model.encoder.layers.0.self_attn.k_proj.weight: sum: 810.4756  dtype: Float16 shape: [1024,1024]
12: text_model.encoder.layers.0.self_attn.out_proj.bias: sum: 14.8264  dtype: Float16 shape: [1024]
13: text_model.encoder.layers.0.self_attn.out_proj.weight: sum: 1112.9274  dtype: Float16 shape: [1024,1024]
14: text_model.encoder.layers.0.self_attn.q_proj.bias: sum: 22.4383  dtype: Float16 shape: [1024]
15: text_model.encoder.layers.0.self_attn.q_proj.weight: sum: 650.6512  dtype: Float16 shape: [1024,1024]
16: text_model.encoder.layers.0.self_attn.v_proj.bias: sum: 603.5808  dtype: Float16 shape: [1024]
17: text_model.encoder.layers.0.self_attn.v_proj.weight: sum: 818.713  dtype: Float16 shape: [1024,1024]
18: text_model.encoder.layers.1.layer_norm1.bias: sum: 19.2185  dtype: Float16 shape: [1024]
19: text_model.encoder.layers.1.layer_norm1.weight: sum: 21.2778  dtype: Float16 shape: [1024]
20: text_model.encoder.layers.1.layer_norm2.bias: sum: 19.528  dtype: Float16 shape: [1024]
21: text_model.encoder.layers.1.layer_norm2.weight: sum: 21.3783  dtype: Float16 shape: [1024]
22: text_model.encoder.layers.1.mlp.fc1.bias: sum: 42.719  dtype: Float16 shape: [4096]
23: text_model.encoder.layers.1.mlp.fc1.weight: sum: 1373.9191  dtype: Float16 shape: [4096,1024]
24: text_model.encoder.layers.1.mlp.fc2.bias: sum: 26.8018  dtype: Float16 shape: [1024]
25: text_model.encoder.layers.1.mlp.fc2.weight: sum: 5115.255  dtype: Float16 shape: [1024,4096]
26: text_model.encoder.layers.1.self_attn.k_proj.bias: sum: 27.9257  dtype: Float16 shape: [1024]
27: text_model.encoder.layers.1.self_attn.k_proj.weight: sum: 452.8414  dtype: Float16 shape: [1024,1024]
28: text_model.encoder.layers.1.self_attn.out_proj.bias: sum: 28.5113  dtype: Float16 shape: [1024]
29: text_model.encoder.layers.1.self_attn.out_proj.weight: sum: 1525.0273  dtype: Float16 shape: [1024,1024]
30: text_model.encoder.layers.1.self_attn.q_proj.bias: sum: 26.2769  dtype: Float16 shape: [1024]
31: text_model.encoder.layers.1.self_attn.q_proj.weight: sum: 722.0508  dtype: Float16 shape: [1024,1024]
32: text_model.encoder.layers.1.self_attn.v_proj.bias: sum: 58.0284  dtype: Float16 shape: [1024]
33: text_model.encoder.layers.1.self_attn.v_proj.weight: sum: 1004.3694  dtype: Float16 shape: [1024,1024]
34: text_model.encoder.layers.10.layer_norm1.bias: sum: 19.794  dtype: Float16 shape: [1024]
35: text_model.encoder.layers.10.layer_norm1.weight: sum: 21.2908  dtype: Float16 shape: [1024]
36: text_model.encoder.layers.10.layer_norm2.bias: sum: -19.2749  dtype: Float16 shape: [1024]
37: text_model.encoder.layers.10.layer_norm2.weight: sum: 21.3168  dtype: Float16 shape: [1024]
38: text_model.encoder.layers.10.mlp.fc1.bias: sum: 42.6526  dtype: Float16 shape: [4096]
39: text_model.encoder.layers.10.mlp.fc1.weight: sum: 1484.9277  dtype: Float16 shape: [4096,1024]
40: text_model.encoder.layers.10.mlp.fc2.bias: sum: 3.0606  dtype: Float16 shape: [1024]
41: text_model.encoder.layers.10.mlp.fc2.weight: sum: 435.9638  dtype: Float16 shape: [1024,4096]
42: text_model.encoder.layers.10.self_attn.k_proj.bias: sum: 10.1419  dtype: Float16 shape: [1024]
43: text_model.encoder.layers.10.self_attn.k_proj.weight: sum: -335.7949  dtype: Float16 shape: [1024,1024]
44: text_model.encoder.layers.10.self_attn.out_proj.bias: sum: 30.2504  dtype: Float16 shape: [1024]
45: text_model.encoder.layers.10.self_attn.out_proj.weight: sum: 2241.5566  dtype: Float16 shape: [1024,1024]
46: text_model.encoder.layers.10.self_attn.q_proj.bias: sum: 167.9184  dtype: Float16 shape: [1024]
47: text_model.encoder.layers.10.self_attn.q_proj.weight: sum: 263.6676  dtype: Float16 shape: [1024,1024]
48: text_model.encoder.layers.10.self_attn.v_proj.bias: sum: 34.5594  dtype: Float16 shape: [1024]
49: text_model.encoder.layers.10.self_attn.v_proj.weight: sum: 557.3188  dtype: Float16 shape: [1024,1024]
50: text_model.encoder.layers.11.layer_norm1.bias: sum: 19.8674  dtype: Float16 shape: [1024]
51: text_model.encoder.layers.11.layer_norm1.weight: sum: 21.3212  dtype: Float16 shape: [1024]
52: text_model.encoder.layers.11.layer_norm2.bias: sum: 18.6231  dtype: Float16 shape: [1024]
53: text_model.encoder.layers.11.layer_norm2.weight: sum: 21.3325  dtype: Float16 shape: [1024]
54: text_model.encoder.layers.11.mlp.fc1.bias: sum: 42.7258  dtype: Float16 shape: [4096]
55: text_model.encoder.layers.11.mlp.fc1.weight: sum: 1365.1249  dtype: Float16 shape: [4096,1024]
56: text_model.encoder.layers.11.mlp.fc2.bias: sum: 11.8027  dtype: Float16 shape: [1024]
57: text_model.encoder.layers.11.mlp.fc2.weight: sum: 674.8176  dtype: Float16 shape: [1024,4096]
58: text_model.encoder.layers.11.self_attn.k_proj.bias: sum: 49.4108  dtype: Float16 shape: [1024]
59: text_model.encoder.layers.11.self_attn.k_proj.weight: sum: 547.4852  dtype: Float16 shape: [1024,1024]
60: text_model.encoder.layers.11.self_attn.out_proj.bias: sum: 45.9878  dtype: Float16 shape: [1024]
61: text_model.encoder.layers.11.self_attn.out_proj.weight: sum: 131.446  dtype: Float16 shape: [1024,1024]
62: text_model.encoder.layers.11.self_attn.q_proj.bias: sum: 16.7341  dtype: Float16 shape: [1024]
63: text_model.encoder.layers.11.self_attn.q_proj.weight: sum: -473.3487  dtype: Float16 shape: [1024,1024]
64: text_model.encoder.layers.11.self_attn.v_proj.bias: sum: 40.7444  dtype: Float16 shape: [1024]
65: text_model.encoder.layers.11.self_attn.v_proj.weight: sum: 809.8776  dtype: Float16 shape: [1024,1024]
66: text_model.encoder.layers.12.layer_norm1.bias: sum: 19.6804  dtype: Float16 shape: [1024]
67: text_model.encoder.layers.12.layer_norm1.weight: sum: 21.3304  dtype: Float16 shape: [1024]
68: text_model.encoder.layers.12.layer_norm2.bias: sum: 27.6389  dtype: Float16 shape: [1024]
69: text_model.encoder.layers.12.layer_norm2.weight: sum: 21.3377  dtype: Float16 shape: [1024]
70: text_model.encoder.layers.12.mlp.fc1.bias: sum: 42.7355  dtype: Float16 shape: [4096]
71: text_model.encoder.layers.12.mlp.fc1.weight: sum: 1230.724  dtype: Float16 shape: [4096,1024]
72: text_model.encoder.layers.12.mlp.fc2.bias: sum: 29.3736  dtype: Float16 shape: [1024]
73: text_model.encoder.layers.12.mlp.fc2.weight: sum: 2306.543  dtype: Float16 shape: [1024,4096]
